representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
0,16,102000,2.3,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ‚Ý‚Â‚í‘ä‚S’š–Ú‚T”Ô‚Q‚S,ç—tŒ§ ç—tŽsŽá—t‹æ‚Ý‚Â‚í‘ä4’š–Ú5”Ô24,‚Ý‚Â‚í‘ä‚S|‚T|‚P‚V,‚Ý‚Â‚í‘ä4-5-17,198,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,‚Ý‚Â‚í‘ä,530,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,TRUE,1.11E+40,128000,130000,130000,130000,132000,230000,294000,355000,438000,356000,305000,264000,245000,220000,200000,190000,172000,155000,145000,134000,115000,110000,107000,107000,110000,115000,112000,103000,100000,99000,97000,97000,97000,97000,97000,97000,98000,99000,99000,99700,102000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,17,127000,3.3,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ“s‰ê‚P’š–Ú‚T”Ô‚U,ç—tŒ§ ç—tŽsŽá—t‹æ“s‰ê1’š–Ú5”Ô6,“s‰ê‚P|‚T|‚P‚R,“s‰ê1-5-13,165,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,“ì¼,5.9,_,_,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®—Ï‚ÌZ‘î’nˆæ,“s‰ê,750,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121000,123000,127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13
0,18,89500,2.5,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ¬‘q‘ä‚R’š–Ú‚P‚O‚U‚Q”Ô‚Q‚V,ç—tŒ§ ç—tŽsŽá—t‹æ¬‘q‘ä3’š–Ú1062”Ô27,¬‘q‘ä‚R|‚P‚R|‚X,¬‘q‘ä3-13-9,242,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì“Œ,5,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,¬‘q‘ä,200,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,120000,120000,120000,119000,119000,190000,250000,308000,350000,277000,232000,219000,210000,195000,181000,169000,154000,139000,126000,117000,104000,97000,93000,92000,93500,94500,93000,89000,87000,86000,85000,84800,84800,85200,85600,85700,86000,86500,86500,87300,89500,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,19,50400,1,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ‰Á‘]—˜’¬‚P‚W‚O‚O”Ô‚P‚Q‚U,ç—tŒ§ ç—tŽsŽá—t‹æ‰Á‘]—˜’¬1800”Ô126,_,_,214,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ç—t,5600,_,_,’²‹æ,0,_,_,60,200,FALSE,FALSE,1.11E+31,0,0,0,0,0,0,0,0,0,200000,162000,145000,142000,132000,123000,117000,107000,98000,91000,80500,74000,67000,62000,61000,61000,61000,60000,58000,56000,54000,53000,52500,52100,51700,51300,50900,50500,50200,49900,49900,50400,0,0,0,0,0,0,0,0,4.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,20,91500,2,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ‚Ý‚Â‚í‘ä‚P’š–Ú‚P‚U”Ô‚P‚Q,ç—tŒ§ ç—tŽsŽá—t‹æ‚Ý‚Â‚í‘ä1’š–Ú16”Ô12,‚Ý‚Â‚í‘ä‚P|‚P‚U|‚T,‚Ý‚Â‚í‘ä1-16-5,131,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k¼,6,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,‚Ý‚Â‚í‘ä,900,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101000,98000,99000,101000,106000,103000,95000,92000,91000,89000,88500,88400,88400,88400,88400,88800,89200,89200,89700,91500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,21,37300,0.8,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ–k‘å‹{‘ä‚R‚R‚S‚R”Ô‚R‚X,ç—tŒ§ ç—tŽsŽá—t‹æ–k‘å‹{‘ä3343”Ô39,–k‘å‹{‘ä‚S‚U|‚S,–k‘å‹{‘ä46-4,234,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k“Œ,6.5,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔxŠO‚ÌZ‘î’nˆæ,ç—t,6900,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38000,37500,37000,37000,37300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,22,68900,0,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ“a‘ä’¬‚Q‚Q‚X”Ô‚P‚O,ç—tŒ§ ç—tŽsŽá—t‹æ“a‘ä’¬229”Ô10,_,_,133,[Table],_,1,LS,TRUE,FALSE,TRUE,_,1,1.2,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‚Ý‚Â‚í‘ä,800,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,245000,212000,207000,192000,180000,170000,148000,134000,121000,113000,98000,89000,81000,78500,79500,81500,79000,75000,73000,71000,69800,69400,69200,69200,69000,68900,68900,68900,68900,68900,68900,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,23,123000,1.7,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ¼“s‰ê‚R’š–Ú‚P‚Q‚S‚X”Ô‚P‚T,ç—tŒ§ ç—tŽsŽá—t‹æ¼“s‰ê3’š–Ú1249”Ô15,¼“s‰ê‚R|‚Q‚P|‚V,¼“s‰ê3-21-7,214,[Table],_,1,RC,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k¼,4,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,“s‰ê,300,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111000,112000,113000,115000,118000,119000,121000,123000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,24,75800,2.3,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ÷–Ø‚P’š–Ú‚S‚Q‚U”Ô‚T‚X,ç—tŒ§ ç—tŽsŽá—t‹æ÷–Ø1’š–Ú426”Ô59,÷–Ø‚P|‚Q‚R|‚P‚W,÷–Ø1-23-18,135,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,–k¼,5.5,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô•ª÷Z‘î’nˆæ,ç—t,4400,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73700,74100,75800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13
0,25,81200,2,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ÷–Ø–k‚P’š–Ú‚X‚X‚R”Ô‚TŠO,ç—tŒ§ ç—tŽsŽá—t‹æ÷–Ø–k1’š–Ú993”Ô5ŠO,÷–Ø–k‚P|‚R‚O|‚S,÷–Ø–k1-30-4,161,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k“Œ,8.5,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,÷–Ø,400,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76800,77300,77800,78400,79100,79100,79600,81200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,26,72900,0.8,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æçé‘ä“Œ‚Q’š–Ú‚R‚O”Ô‚W,ç—tŒ§ ç—tŽsŽá—t‹æçé‘ä“Œ2’š–Ú30”Ô8,çé‘ä“Œ‚Q|‚R‚O|‚W,çé‘ä“Œ2-30-8,215,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k,5,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,çé‘ä,800,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72500,72300,72300,72900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13
5,1,243000,3,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ“s‰ê‚R’š–Ú‚S”Ô‚Q,ç—tŒ§ ç—tŽsŽá—t‹æ“s‰ê3’š–Ú4”Ô2,“s‰ê‚R|‚S|‚Q,“s‰ê3-4-2,154,[Table],_,1,S,TRUE,TRUE,TRUE,_,1,2,3,0,Žs“¹,–k¼,0,‰w‘OLê,_,_,_,‰w‘OLêÚ–Ê,’†‘wƒrƒ‹A¬”„“X•Ü‚ªŒš‚¿•À‚Ô‰w‘O¤“XŠX,“s‰ê,0,¤‹Æ,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+40,465000,500000,522000,533000,805000,1880000,2250000,2650000,2900000,2600000,2000000,1630000,1310000,940000,700000,560000,460000,385000,345000,306000,279000,255000,238000,238000,245000,260000,250000,236000,225000,220000,215000,213000,211000,210000,212000,215000,219000,226000,230000,236000,243000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,2,170000,3.7,ç—tŽá—t,ç—tŒ§@ç—tŽsŽá—t‹æ“s‰ê‚S’š–Ú‚Q”Ô‚T,ç—tŒ§ ç—tŽsŽá—t‹æ“s‰ê4’š–Ú2”Ô5,“s‰ê‚S|‚Q|‚T,“s‰ê4-2-5,383,[Table],_,1,S,TRUE,TRUE,TRUE,_,1.2,1,3,0,Žs“¹,–k¼,20,_,_,_,_,_,ˆùH“X•ÜA¬”„“X•Ü“™‚ª‘½‚¢˜Hü¤‹Æ’nˆæ,“s‰ê,350,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,300,FALSE,FALSE,1.11E+15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000,174000,165000,160000,158000,156000,155000,155000,156000,157000,158000,159000,162000,162000,164000,170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,1,72400,2,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚ ‚·‚Ý‚ª‹u‚V’š–Ú‚Q‚T”Ô‚P‚P,ç—tŒ§ ç—tŽs—Î‹æ‚ ‚·‚Ý‚ª‹u7’š–Ú25”Ô11,_,_,227,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì,6,_,_,_,_,_,’†‹K–ÍZ‘î‚Ì‘½‚¢‹æ‰æ®—Ï‚ÌŠÕÃ‚ÈZ‘î’nˆæ,“y‹C,1800,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,190000,179000,176000,155000,146000,138000,124000,113000,104000,97500,89000,81000,75000,75000,76000,78500,77000,74000,72400,71200,70900,70800,70800,70600,70300,70000,70000,70000,70000,71000,72400,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,2,14300,0,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‰z’q’¬‚P‚W‚S”Ô‚QŠO,ç—tŒ§ ç—tŽs—Î‹æ‰z’q’¬184”Ô2ŠO,_,_,717,[Table],_,1,LS,TRUE,FALSE,FALSE,_,1,1.5,2,0,Žs“¹,“ì,5.2,_,_,‘¤“¹,“Œ,_,ŽüˆÍ‚É”_’nAŽR—Ñ‚ªŒ©‚ç‚ê‚é”_‰ÆZ‘î’nˆæ,“y‹C,3500,_,_,’²‹æ,0,_,_,60,200,FALSE,FALSE,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14300,14300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13
0,3,33600,-0.3,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‰z’q’¬‚P‚V‚O‚P”Ô‚Q‚R,ç—tŒ§ ç—tŽs—Î‹æ‰z’q’¬1701”Ô23,_,_,192,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,—_“c,3000,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+34,0,0,0,0,0,0,158000,197000,263000,222000,187000,169000,167000,140000,127000,120000,109000,100000,91000,84000,69000,56000,50000,47000,47000,47500,46000,43500,42500,41800,40500,39400,38700,38000,37600,37100,36000,35000,34300,33700,33600,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,4,67500,3.5,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚“c’¬‚S‚P‚U”Ô‚R‚T,ç—tŒ§ ç—tŽs—Î‹æ‚“c’¬416”Ô35,_,_,165,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,6,_,_,_,_,_,ŽsŠX‰»’²®‹æˆæ“à‚Å•ª÷ŠJ”­‚³‚ê‚½Z‘î’nˆæ,—_“c,1100,_,_,’²‹æ,0,_,_,60,200,FALSE,FALSE,11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000,61800,63400,65200,67500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,5,60500,2.4,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æŠ™Žæ’¬‚Q‚V‚R”Ô‚U‚W,ç—tŒ§ ç—tŽs—Î‹æŠ™Žæ’¬273”Ô68,_,_,171,[Table],_,1,W,TRUE,FALSE,TRUE,_,1.2,1,2,0,Žs“¹,“ì“Œ,4,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éŠÕÃ‚ÈZ‘î’nˆæ,Š™Žæ,1000,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,91500,93500,93800,93800,94000,105000,130000,181000,234000,217000,182000,168000,166000,155000,146000,138000,124000,112000,100000,91500,79000,70000,63000,60000,61000,62000,61000,59000,58000,57300,56500,56300,56000,55900,55900,56500,57200,57900,58500,59100,60500,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,6,61500,2.5,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ—_“c’¬‚Q’š–Ú‚Q”Ô‚X‚S‚T,ç—tŒ§ ç—tŽs—Î‹æ—_“c’¬2’š–Ú2”Ô945,_,_,170,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Ž„“¹,–k¼,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,—_“c,1000,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+39,0,92500,93000,93000,93000,116000,151000,208000,278000,246000,200000,175000,172000,157000,148000,140000,125000,114000,104000,96500,84500,73000,66500,65000,65000,67500,65500,63500,62000,60800,59900,59500,59200,59000,59000,59000,59000,59000,59000,60000,61500,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,7,109000,4.8,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì‚T’š–Ú‚Q‚S”Ô‚Q,ç—tŒ§ ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì5’š–Ú24”Ô2,_,_,171,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Š™Žæ,1400,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,TRUE,1.11E+34,0,0,0,0,0,0,170000,225000,278000,235000,198000,183000,182000,172000,163000,154000,138000,126000,114000,105000,99000,92000,88000,89000,93000,102000,99000,95000,94000,92000,90500,91000,92000,92700,93500,95000,97000,100000,102000,104000,109000,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
